<strong>Checking root folder:
	C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary:
</strong><strong></strong><strong>	Checking that there is 1 m-file in root folder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a demo file, script_demo_Path.m: </strong><strong>FAILED.
</strong><strong>	Checking that there is a README.md file: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Functions subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Data subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Documents subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Installer subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Images subfolder: </strong><strong>PASSED.
</strong><strong>Checking main demo file:
	script_demo_Path.m:
</strong><strong>	Checking that it contains "Revision history": </strong>{Error using <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('readlines', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\io\interface\readlines.m', 72)" style="font-weight:bold">readlines</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\io\interface\readlines.m',72,0)">line 72</a>)
Unable to find or open
'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\script_demo_Path.m'.
Check the path and filename or file permissions.
Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_DebugTools_directoryStringQuery', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Utilities\DebugTools_v2025_11_13\Functions\fcn_DebugTools_directoryStringQuery.m', 145)" style="font-weight:bold">fcn_DebugTools_directoryStringQuery</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Utilities\DebugTools_v2025_11_13\Functions\fcn_DebugTools_directoryStringQuery.m',145,0)">line 145</a>)
    fileContent = readlines(fileFullNameAndPath);
Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_test_all_functions', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_all_functions.m', 119)" style="font-weight:bold">script_test_all_functions</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_all_functions.m',119,0)">line 119</a>)
    flagsStringWasFoundInFiles = fcn_DebugTools_directoryStringQuery(temp, thisString, (-1));} 
script_test_all_functions
<strong>Checking root folder:
	C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions:
</strong><strong></strong><strong>	Checking that there is 1 m-file in root folder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a demo file, script_demo_Path.m: </strong><strong>PASSED.
</strong><strong>	Checking that there is a README.md file: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Functions subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Data subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Documents subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Installer subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Images subfolder: </strong><strong>PASSED.
</strong><strong>Checking main demo file:
	script_demo_Path.m:
</strong><strong>	Checking that it contains "Revision history": </strong><strong>FAILED.
</strong><strong>	Checking that it contains "TO-DO": </strong><strong>PASSED.
</strong><strong>	Checking that it contains "MATLABFLAG_PATH_FLAG_CHECK_INPUTS": </strong><strong>FAILED.
</strong><strong>	Checking that it contains "MATLABFLAG_PATH_FLAG_DO_DEBUG": </strong><strong>FAILED.
</strong><strong>	Checking that it contains "fcn_DebugTools_autoInstallRepos": </strong><strong>PASSED.
</strong>

		m-filename                                                         	string found?	
Changed 0 instances, skipped 0 comments in fcn_Path_findProjectionHitOntoPath_BAD.m
Changed 5 instances, skipped 0 comments in fcn_Path_findSensorHitOnWall.m
Changed 8 instances, skipped 0 comments in fcn_Path_findTraversalStationSegment.m
Changed 8 instances, skipped 0 comments in fcn_Path_findTraversalWithMostData.m
Changed 5 instances, skipped 0 comments in fcn_Path_newPathByStationResampling.m
Changed 8 instances, skipped 0 comments in fcn_Path_newTraversalByStationResampling.m
Changed 5 instances, skipped 0 comments in fcn_Path_plotPathXYWithUpperLowerBands.m
Changed 5 instances, skipped 0 comments in fcn_Path_plotPathXYWithVarianceBands.m
Changed 5 instances, skipped 0 comments in fcn_Path_plotPathsXY.m
Changed 5 instances, skipped 0 comments in fcn_Path_plotTraversalXYWithUpperLowerBands.m
Changed 5 instances, skipped 0 comments in fcn_Path_plotTraversalXYWithVarianceBands.m
Changed 5 instances, skipped 0 comments in fcn_Path_plotTraversalsXY.m
Changed 5 instances, skipped 0 comments in fcn_Path_plotTraversalsYaw.m
Changed 5 instances, skipped 0 comments in fcn_Path_removePinchPointInPath.m
Changed 8 instances, skipped 0 comments in fcn_Path_removePinchPointInTraversal.m
Changed 5 instances, skipped 0 comments in fcn_Path_snapPointOntoNearestPath.m
Changed 8 instances, skipped 0 comments in fcn_Path_snapPointOntoNearestTraversal.m
Changed 5 instances, skipped 0 comments in fcn_Path_snapPointToPathViaVectors.m
Changed 0 instances, skipped 0 comments in script_BAD_fcn_Path_findProjectionHitOntoPath_BAD.m
Changed 0 instances, skipped 0 comments in script_demo_fcn_Path_findSensorHitOnWall.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_addElevationToPath.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_calcDiffAnglesBetweenPathSegments.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_calcPathStation.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_calcSinglePathStandardDeviation.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_calcSingleTraversalStandardDeviation.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_calcYawFromPathSegments.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_calculateTransitionCurves.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_cleanPathFromForwardBackwardJogs.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_convertPathToTraversalStructure.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_convertPerA2PerB.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_convertSt2XY.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_convertTraversalXYtoSy.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_convertXY2St.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_cutPathWithSegment.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_equalizePathLengths.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_fillOffsetPathsAboutPath.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_fillOffsetTraversalsAboutTraversal.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_fillPathViaUserInputs.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_fillRandomPathsAboutPath.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_fillRandomTraversalsAboutTraversal.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_fillSamplePaths.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_findAveragePath.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_findAverageTraversalViaOrthoProjection.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_findCenterPathBetweenTwoPaths.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_findCenterlineVoteFromPathToPath.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_findCenterlineVoteFromTraversalToTraversal.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_findClosestPointsToPath.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_findClosestPointsToTraversal.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_findIntersectionsBetweenPaths.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_findIntersectionsBetweenTraversals.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_findNearestPathPoints.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_findOrthoScatterFromTraversalToTraversals.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_findOrthogonalHitFromPathToPath.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_findOrthogonalHitFromTraversalToTraversal.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_findOrthogonalPathVectorsAtStations.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_findOrthogonalTraversalVectorsAtStations.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_findPathOrthogonalVectors.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_findPathStationSegment.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_findPathWithMostData.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_findProjectionHitOntoPath.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_findSensorHitOnWall.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_findTraversalStationSegment.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_findTraversalWithMostData.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_newPathByStationResampling.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_newTraversalByStationResampling.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_plotPathXYWithUpperLowerBands.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_plotPathXYWithVarianceBands.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_plotPathsXY.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_plotTraversalXYWithUpperLowerBands.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_plotTraversalXYWithVarianceBands.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_plotTraversalsXY.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_plotTraversalsYaw.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_removePinchPointInPath.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_removePinchPointInTraversal.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_snapPointOntoNearestPath.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_snapPointOntoNearestTraversal.m
Changed 0 instances, skipped 0 comments in script_test_fcn_Path_snapPointToPathViaVectors.m
	Skipping already installed library: DebugTools_v2025_11_13b
	Copying function fcn_DebugTools_autoInstallRepos.m to Installer folder...Done.
	Skipping already installed library: GPSClass_v2023_06_29
Welcome to the PathClass library!
[Warning: The function fcn_Path_convertPathToTraversalStructure is being
deprecated. Please use path definitions in codes hereafter, instead of
traversals.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_Path_convertPathToTraversalStructure', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_convertPathToTraversalStructure.m', 8)" style="font-weight:bold">fcn_Path_convertPathToTraversalStructure</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_convertPathToTraversalStructure.m',8,0)">line 8</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_demo_Path', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\script_demo_Path.m', 290)" style="font-weight:bold">script_demo_Path</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\script_demo_Path.m',290,0)">line 290</a>)] 
Multiple intersections result: 
Multiple intersections reporting all results: 
Partially overlapping colinear result: 
Super overlapping colinear BACKWARDS result: 
[Warning: The function fcn_Path_findIntersectionsBetweenTraversals is being
deprecated. Please use fcn_Path_findIntersectionsBetweenPaths instead.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_Path_findIntersectionsBetweenTraversals', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_findIntersectionsBetweenTraversals.m', 14)" style="font-weight:bold">fcn_Path_findIntersectionsBetweenTraversals</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_findIntersectionsBetweenTraversals.m',14,0)">line 14</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_demo_Path', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\script_demo_Path.m', 494)" style="font-weight:bold">script_demo_Path</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\script_demo_Path.m',494,0)">line 494</a>)] 
Figure: 112
		 Closest point is: 1.14 0.78 
		 Matched to the path segment given by indices 3 and 4, 
		 S-coordinate is: 1.61, 
		 percent_along_length is: 0.40
[Warning: The function fcn_Path_snapPointOntoNearestTraversal is being
deprecated. Please use fcn_Path_snapPointOntoNearestPath instead.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_Path_snapPointOntoNearestTraversal', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_snapPointOntoNearestTraversal.m', 12)" style="font-weight:bold">fcn_Path_snapPointOntoNearestTraversal</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_snapPointOntoNearestTraversal.m',12,0)">line 12</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_demo_Path', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\script_demo_Path.m', 556)" style="font-weight:bold">script_demo_Path</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\script_demo_Path.m',556,0)">line 556</a>)] 
Figure: 111,
		 Closest point is: 0.50 0.00 
		 Matched to the path segment given by indices 1 and 2, 
		 S-coordinate is: 0.50, 
		 percent_along_length is: 0.50
[Warning: The function fcn_Path_findTraversalStationSegment is being deprecated.
Please use fcn_Path_findPathStationSegment instead.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_Path_findTraversalStationSegment', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_findTraversalStationSegment.m', 10)" style="font-weight:bold">fcn_Path_findTraversalStationSegment</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_findTraversalStationSegment.m',10,0)">line 10</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_demo_Path', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\script_demo_Path.m', 608)" style="font-weight:bold">script_demo_Path</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\script_demo_Path.m',608,0)">line 608</a>)] 
Figure: 111, flag_outside_start is: 0, flag_outside_end is: 0 
[Warning: The function fcn_Path_fillOffsetTraversalsAboutTraversal is being
deprecated. Please use fcn_Path_fillOffsetPathsAboutPath instead.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_Path_fillOffsetTraversalsAboutTraversal', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_fillOffsetTraversalsAboutTraversal.m', 8)" style="font-weight:bold">fcn_Path_fillOffsetTraversalsAboutTraversal</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_fillOffsetTraversalsAboutTraversal.m',8,0)">line 8</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_demo_Path', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\script_demo_Path.m', 658)" style="font-weight:bold">script_demo_Path</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\script_demo_Path.m',658,0)">line 658</a>)] 
[Warning: The function fcn_Path_findOrthogonalTraversalVectorsAtStations is being
deprecated. Please use fcn_Path_findOrthogonalPathVectorsAtStations instead.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_Path_findOrthogonalTraversalVectorsAtStations', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_findOrthogonalTraversalVectorsAtStations.m', 9)" style="font-weight:bold">fcn_Path_findOrthogonalTraversalVectorsAtStations</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_findOrthogonalTraversalVectorsAtStations.m',9,0)">line 9</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_Path_fillOffsetTraversalsAboutTraversal', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_fillOffsetTraversalsAboutTraversal.m', 213)" style="font-weight:bold">fcn_Path_fillOffsetTraversalsAboutTraversal</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_fillOffsetTraversalsAboutTraversal.m',213,0)">line 213</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_demo_Path', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\script_demo_Path.m', 658)" style="font-weight:bold">script_demo_Path</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\script_demo_Path.m',658,0)">line 658</a>)] 
[Warning: The function fcn_Path_removePinchPointInTraversal is being deprecated.
Please use fcn_Path_removePinchPointInPath instead.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_Path_removePinchPointInTraversal', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_removePinchPointInTraversal.m', 11)" style="font-weight:bold">fcn_Path_removePinchPointInTraversal</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_removePinchPointInTraversal.m',11,0)">line 11</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_demo_Path', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\script_demo_Path.m', 665)" style="font-weight:bold">script_demo_Path</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\script_demo_Path.m',665,0)">line 665</a>)] 
[Warning: 10 meters or more were trimmed. This is a large amount!] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_Path_removePinchPointInTraversal', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_removePinchPointInTraversal.m', 212)" style="font-weight:bold">fcn_Path_removePinchPointInTraversal</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_removePinchPointInTraversal.m',212,0)">line 212</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_demo_Path', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\script_demo_Path.m', 665)" style="font-weight:bold">script_demo_Path</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\script_demo_Path.m',665,0)">line 665</a>)] 
[Warning: 10 meters or more were trimmed. This is a large amount!] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_Path_removePinchPointInTraversal', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_removePinchPointInTraversal.m', 212)" style="font-weight:bold">fcn_Path_removePinchPointInTraversal</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_removePinchPointInTraversal.m',212,0)">line 212</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_demo_Path', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\script_demo_Path.m', 665)" style="font-weight:bold">script_demo_Path</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\script_demo_Path.m',665,0)">line 665</a>)] 
[Warning: 10 meters or more were trimmed. This is a large amount!] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_Path_removePinchPointInTraversal', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_removePinchPointInTraversal.m', 212)" style="font-weight:bold">fcn_Path_removePinchPointInTraversal</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_removePinchPointInTraversal.m',212,0)">line 212</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_demo_Path', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\script_demo_Path.m', 665)" style="font-weight:bold">script_demo_Path</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\script_demo_Path.m',665,0)">line 665</a>)] 
ans =
   22.0153
   23.0153
   24.0153
   25.0153
   26.0153
   27.0153
   28.0153
   29.0153
   30.0153
   31.0153
   32.0153
[Warning: The function fcn_Path_findOrthogonalHitFromTraversalToTraversal is
being deprecated. Please use fcn_Path_findOrthogonalHitFromPathToPath instead.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_Path_findOrthogonalHitFromTraversalToTraversal', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_findOrthogonalHitFromTraversalToTraversal.m', 13)" style="font-weight:bold">fcn_Path_findOrthogonalHitFromTraversalToTraversal</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_findOrthogonalHitFromTraversalToTraversal.m',13,0)">line 13</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_demo_Path', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\script_demo_Path.m', 796)" style="font-weight:bold">script_demo_Path</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\script_demo_Path.m',796,0)">line 796</a>)] 
[Warning: The function fcn_Path_convertTraversalXYtoSy is being deprecated.
Please use fcn_Path_convertXY2St instead.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_Path_convertTraversalXYtoSy', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_convertTraversalXYtoSy.m', 11)" style="font-weight:bold">fcn_Path_convertTraversalXYtoSy</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_convertTraversalXYtoSy.m',11,0)">line 11</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_demo_Path', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\script_demo_Path.m', 986)" style="font-weight:bold">script_demo_Path</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\script_demo_Path.m',986,0)">line 986</a>)] 
[Warning: The function fcn_Path_fillRandomTraversalsAboutTraversal is being
deprecated. Please use fcn_Path_fillRandomPathsAboutPath instead.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_Path_fillRandomTraversalsAboutTraversal', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_fillRandomTraversalsAboutTraversal.m', 8)" style="font-weight:bold">fcn_Path_fillRandomTraversalsAboutTraversal</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\fcn_Path_fillRandomTraversalsAboutTraversal.m',8,0)">line 8</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_demo_Path', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\script_demo_Path.m', 1058)" style="font-weight:bold">script_demo_Path</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\script_demo_Path.m',1058,0)">line 1058</a>)] 
